A0,A1,A2,A3=E0,E1,E2,E3
94141,9758,89188,57075,45462,45134,19204
22225,51315,20344,58122,80712,73373,86393
22225,51315,20344,58122,83898,65915,10137
11450,25278,18550,59076,40069,90340,29536
40959,40765,14345,59718,19230,71059,63483
66623,12043,80155,62372,94341,32615,48353
66623,12043,80155,62372,59019,30735,34891
86562,45860,83530,63529,42057,34974,4488
86562,45860,83530,63529,37930,42149,78206
58833,86907,84025,63805,47465,70663,71858
58833,86907,84025,63805,28323,41636,72115
33250,47762,26231,64318,79691,4462,98576
6277,29702,77332,64382,98931,51689,76269
77938,26483,6033,65005,31444,47883,13583
77938,26483,6033,65005,65794,44474,23855
56930,39273,57016,68686,44817,46714,21111
56930,39273,57016,68686,61301,64438,68567
46293,82205,29248,70171,25692,15540,97131
13669,31515,23675,70390,55299,70011,84625
25924,87129,10635,71112,57220,54392,96349
5375,48707,54509,73020,47222,55787,15494
97829,21756,18700,75038,27275,98675,22328
97829,21756,18700,75038,22028,90222,43788
97829,21756,18700,75038,7977,68146,57424
18584,14595,52710,75466,67878,79855,40562
83167,66747,55285,75842,32351,79258,27633
83167,66747,55285,75842,68891,20686,85976
55260,94997,49944,75876,62170,50047,85672
55260,94997,49944,75876,28614,21989,19635
55260,94997,49944,75876,11364,17294,60071
86550,82288,20877,76437,7372,88748,41260
6478,51528,84562,76768,72598,13744,72733
63605,55928,93955,78021,51658,10662,43414
76999,97200,69588,78768,88670,48952,27732
32089,69227,73083,80103,14928,15410,84179
57123,99074,7368,80425,62908,14918,7568
57123,99074,7368,80425,88969,51242,58833
21876,33954,41494,81337,69778,80148,40650
65572,54946,24045,85843,32634,24850,69670
57851,63172,6761,86555,2665,40743,21032
57851,63172,6761,86555,46036,59565,8551
57851,63172,6761,86555,63714,50663,24963
47203,3241,18459,87021,84575,28045,31953
47203,3241,18459,87021,95826,58570,67812
47203,3241,18459,87021,21629,76227,19799
76672,84875,61113,88328,6302,89648,58275
76672,84875,61113,88328,79716,14956,4347
76672,84875,61113,88328,37456,59985,85351
3866,41166,40371,90208,10782,75116,15542
77104,13316,71472,91069,97076,68361,37920
77104,13316,71472,91069,73865,71321,47340
29554,38274,21846,92480,45685,31133,82947
19673,95662,1152,94162,59602,94738,80492
19673,95662,1152,94162,4908,41375,34215
19673,95662,1152,94162,97046,2058,69263
19673,95662,1152,94162,43010,37131,37394
19673,95662,1152,94162,64982,72505,26013
64922,97015,34080,94392,55285,72185,69541
64922,97015,34080,94392,54431,39895,73022
84906,16309,57826,96498,13143,2716,72866
84906,16309,57826,96498,98169,40242,67827
84906,16309,57826,96498,40589,24251,24488
11951,80201,14830,97226,86091,2943,90392
15290,83458,45627,97384,73759,43473,91810
73293,4281,27797,99787,98689,39708,54390
73293,4281,27797,99787,18661,8379,47800
